,Blue_w1_mean,Blue_w1_std,Blue_w1_median,Blue_w1_p25,Blue_w1_p75,Blue_w1_cv,Blue_w1_range,Green_w1_mean,Green_w1_std,Green_w1_median,Green_w1_p25,Green_w1_p75,Green_w1_cv,Green_w1_range,Red_w1_mean,Red_w1_std,Red_w1_median,Red_w1_p25,Red_w1_p75,Red_w1_cv,Red_w1_range,RedEdge_w1_mean,RedEdge_w1_std,RedEdge_w1_median,RedEdge_w1_p25,RedEdge_w1_p75,RedEdge_w1_cv,RedEdge_w1_range,NIR_w1_mean,NIR_w1_std,NIR_w1_median,NIR_w1_p25,NIR_w1_p75,NIR_w1_cv,NIR_w1_range,Blue_w3_mean,Blue_w3_std,Blue_w3_median,Blue_w3_p25,Blue_w3_p75,Blue_w3_cv,Blue_w3_range,Green_w3_mean,Green_w3_std,Green_w3_median,Green_w3_p25,Green_w3_p75,Green_w3_cv,Green_w3_range,Red_w3_mean,Red_w3_std,Red_w3_median,Red_w3_p25,Red_w3_p75,Red_w3_cv,Red_w3_range,RedEdge_w3_mean,RedEdge_w3_std,RedEdge_w3_median,RedEdge_w3_p25,RedEdge_w3_p75,RedEdge_w3_cv,RedEdge_w3_range,NIR_w3_mean,NIR_w3_std,NIR_w3_median,NIR_w3_p25,NIR_w3_p75,NIR_w3_cv,NIR_w3_range,Blue_w5_mean,Blue_w5_std,Blue_w5_median,Blue_w5_p25,Blue_w5_p75,Blue_w5_cv,Blue_w5_range,Green_w5_mean,Green_w5_std,Green_w5_median,Green_w5_p25,Green_w5_p75,Green_w5_cv,Green_w5_range,Red_w5_mean,Red_w5_std,Red_w5_median,Red_w5_p25,Red_w5_p75,Red_w5_cv,Red_w5_range,RedEdge_w5_mean,RedEdge_w5_std,RedEdge_w5_median,RedEdge_w5_p25,RedEdge_w5_p75,RedEdge_w5_cv,RedEdge_w5_range,NIR_w5_mean,NIR_w5_std,NIR_w5_median,NIR_w5_p25,NIR_w5_p75,NIR_w5_cv,NIR_w5_range,Blue_w7_mean,Blue_w7_std,Blue_w7_median,Blue_w7_p25,Blue_w7_p75,Blue_w7_cv,Blue_w7_range,Green_w7_mean,Green_w7_std,Green_w7_median,Green_w7_p25,Green_w7_p75,Green_w7_cv,Green_w7_range,Red_w7_mean,Red_w7_std,Red_w7_median,Red_w7_p25,Red_w7_p75,Red_w7_cv,Red_w7_range,RedEdge_w7_mean,RedEdge_w7_std,RedEdge_w7_median,RedEdge_w7_p25,RedEdge_w7_p75,RedEdge_w7_cv,RedEdge_w7_range,NIR_w7_mean,NIR_w7_std,NIR_w7_median,NIR_w7_p25,NIR_w7_p75,NIR_w7_cv,NIR_w7_range
1,0.033907,0.000000,0.033907,0.033907,0.033907,0.000000,0.000000,0.071482,0.000000,0.071482,0.071482,0.071482,0.000000,0.000000,0.056175,0.000000,0.056175,0.056175,0.056175,0.000000,0.000000,0.146732,0.000000,0.146732,0.146732,0.146732,0.000000,0.000000,0.264751,0.000000,0.264751,0.264751,0.264751,0.000000,0.000000,0.035127,0.003758,0.033907,0.031907,0.037322,0.106973,0.011584,0.071828,0.002533,0.071326,0.070059,0.073453,0.035258,0.007115,0.057739,0.004586,0.056206,0.056021,0.061262,0.079434,0.015601,0.139704,0.008159,0.143364,0.131950,0.145849,0.058403,0.023777,0.249390,0.018152,0.243778,0.238637,0.250746,0.072786,0.062689,0.036467,0.004498,0.034814,0.033076,0.040260,0.123357,0.016138,0.071248,0.003703,0.070294,0.068495,0.073453,0.051968,0.013746,0.061512,0.007034,0.060692,0.056206,0.065039,0.114352,0.027548,0.134310,0.011868,0.133716,0.129153,0.143478,0.088365,0.042828,0.230001,0.029572,0.233371,0.211565,0.244611,0.128576,0.105486,0.037533,0.004435,0.036876,0.033907,0.040968,0.118155,0.016569,0.070312,0.005028,0.070059,0.066931,0.073453,0.071514,0.023019,0.064287,0.007304,0.062403,0.059181,0.069139,0.113617,0.027563,0.130221,0.013107,0.132326,0.119963,0.139848,0.100654,0.047047,0.216478,0.033821,0.213604,0.189492,0.238637,0.156233,0.138728
2,0.041337,0.000000,0.041337,0.041337,0.041337,0.000000,0.000000,0.089310,0.000000,0.089310,0.089310,0.089310,0.000000,0.000000,0.071097,0.000000,0.071097,0.071097,0.071097,0.000000,0.000000,0.166454,0.000000,0.166454,0.166454,0.166454,0.000000,0.000000,0.275264,0.000000,0.275264,0.275264,0.275264,0.000000,0.000000,0.041472,0.001683,0.041645,0.041337,0.042045,0.040584,0.006738,0.089407,0.008624,0.089310,0.082116,0.091718,0.096454,0.029556,0.073877,0.006258,0.074458,0.071097,0.079792,0.084712,0.020102,0.175938,0.019139,0.166454,0.160452,0.195022,0.108783,0.049532,0.315462,0.067705,0.286753,0.275264,0.387807,0.214621,0.213331,0.043765,0.004550,0.042045,0.041337,0.046245,0.103966,0.019599,0.095885,0.012491,0.091718,0.087527,0.100397,0.130268,0.053717,0.079019,0.008821,0.079792,0.072238,0.085357,0.111626,0.038046,0.189212,0.026721,0.186420,0.168678,0.202430,0.141221,0.109743,0.337935,0.065796,0.338574,0.285937,0.390661,0.194699,0.229978,0.046989,0.008863,0.044460,0.041429,0.051445,0.188625,0.041399,0.101424,0.015422,0.097285,0.090357,0.108169,0.152051,0.058893,0.085794,0.017862,0.083152,0.074165,0.092818,0.208198,0.078127,0.198795,0.027589,0.195022,0.176936,0.216428,0.138781,0.109743,0.339730,0.061298,0.346020,0.287621,0.390661,0.180431,0.229978
3,0.049814,0.000000,0.049814,0.049814,0.049814,0.000000,0.000000,0.108263,0.000000,0.108263,0.108263,0.108263,0.000000,0.000000,0.083769,0.000000,0.083769,0.083769,0.083769,0.000000,0.000000,0.217687,0.000000,0.217687,0.217687,0.217687,0.000000,0.000000,0.283721,0.000000,0.283721,0.283721,0.283721,0.000000,0.000000,0.053161,0.007558,0.052291,0.046660,0.061721,0.142163,0.020276,0.109895,0.004557,0.111688,0.105542,0.113893,0.041463,0.013402,0.091766,0.013723,0.085172,0.080624,0.106877,0.149540,0.036520,0.223596,0.011337,0.220630,0.217687,0.234252,0.050705,0.038004,0.312264,0.037681,0.307797,0.283721,0.340896,0.120669,0.116407,0.056766,0.010861,0.052829,0.046660,0.065998,0.191325,0.037014,0.114580,0.009222,0.113080,0.108263,0.115832,0.080483,0.040409,0.100507,0.020985,0.091261,0.083769,0.118022,0.208788,0.063852,0.239582,0.018304,0.240564,0.225634,0.254382,0.076401,0.072655,0.339877,0.050639,0.339939,0.302886,0.379581,0.148994,0.177164,0.057358,0.012653,0.053906,0.047152,0.067167,0.220598,0.046383,0.118006,0.015020,0.113784,0.107325,0.124324,0.127280,0.057189,0.102751,0.025355,0.091970,0.081071,0.128860,0.246759,0.086914,0.246238,0.028181,0.242559,0.225552,0.263687,0.114447,0.116088,0.358491,0.049335,0.361550,0.314410,0.399100,0.137619,0.177164
4,0.056321,0.000000,0.056321,0.056321,0.056321,0.000000,0.000000,0.115379,0.000000,0.115379,0.115379,0.115379,0.000000,0.000000,0.097520,0.000000,0.097520,0.097520,0.097520,0.000000,0.000000,0.221824,0.000000,0.221824,0.221824,0.221824,0.000000,0.000000,0.246437,0.000000,0.246437,0.246437,0.246437,0.000000,0.000000,0.053405,0.003367,0.054737,0.049937,0.056429,0.063040,0.008815,0.114729,0.002438,0.114081,0.113267,0.116911,0.021250,0.007303,0.099131,0.005373,0.102175,0.097365,0.103239,0.054198,0.016556,0.220289,0.006356,0.219044,0.216215,0.224277,0.028855,0.018593,0.277183,0.032803,0.273598,0.260603,0.283597,0.118345,0.120254,0.054560,0.005610,0.054121,0.049106,0.056937,0.102832,0.020338,0.114342,0.006472,0.114081,0.109108,0.117912,0.056602,0.026866,0.101526,0.009245,0.100032,0.095993,0.104133,0.091060,0.033776,0.217790,0.008314,0.216264,0.212029,0.224048,0.038176,0.035142,0.307518,0.041111,0.314286,0.276984,0.340045,0.133687,0.140075,0.056421,0.008421,0.054968,0.049106,0.059029,0.149256,0.033661,0.113857,0.008894,0.113815,0.108185,0.117959,0.078116,0.042192,0.105295,0.015741,0.102175,0.095747,0.110577,0.149495,0.067783,0.219292,0.017496,0.218341,0.209200,0.227335,0.079786,0.081044,0.318751,0.039055,0.323150,0.283597,0.344868,0.122524,0.156616
5,0.057937,0.000000,0.057937,0.057937,0.057937,0.000000,0.000000,0.132065,0.000000,0.132065,0.132065,0.132065,0.000000,0.000000,0.096548,0.000000,0.096548,0.096548,0.096548,0.000000,0.000000,0.262804,0.000000,0.262804,0.262804,0.262804,0.000000,0.000000,0.289483,0.000000,0.289483,0.289483,0.289483,0.000000,0.000000,0.061849,0.007873,0.058598,0.057475,0.066413,0.127285,0.027168,0.132205,0.017233,0.132065,0.114440,0.142636,0.130352,0.051575,0.107786,0.013494,0.107124,0.096548,0.110916,0.125196,0.044598,0.251829,0.009737,0.250883,0.241709,0.262493,0.038665,0.025903,0.311738,0.038303,0.304535,0.276949,0.341251,0.122870,0.112649,0.068499,0.012000,0.068229,0.057937,0.077336,0.175191,0.049506,0.127613,0.021658,0.132065,0.111516,0.142636,0.169715,0.073187,0.126436,0.028627,0.125684,0.102684,0.147050,0.226417,0.105150,0.239919,0.024776,0.241480,0.225830,0.262493,0.103268,0.099179,0.326008,0.058246,0.304535,0.284803,0.361586,0.178663,0.221273,0.074866,0.017548,0.075921,0.061967,0.083751,0.234396,0.082921,0.123855,0.021753,0.129344,0.109858,0.135505,0.175633,0.077644,0.141936,0.038149,0.144044,0.107124,0.166011,0.268780,0.160924,0.230604,0.032138,0.239534,0.216052,0.255838,0.139363,0.127764,0.318429,0.061359,0.302141,0.279023,0.361586,0.192694,0.251182
6,0.064998,0.000000,0.064998,0.064998,0.064998,0.000000,0.000000,0.117224,0.000000,0.117224,0.117224,0.117224,0.000000,0.000000,0.120273,0.000000,0.120273,0.120273,0.120273,0.000000,0.000000,0.214841,0.000000,0.214841,0.214841,0.214841,0.000000,0.000000,0.304588,0.000000,0.304588,0.304588,0.304588,0.000000,0.000000,0.067514,0.011207,0.062552,0.058998,0.079321,0.166002,0.029338,0.118028,0.019480,0.117224,0.100945,0.125106,0.165047,0.057126,0.129694,0.012370,0.120273,0.119888,0.143443,0.095382,0.031248,0.212287,0.030427,0.214841,0.191277,0.240646,0.143332,0.092818,0.281034,0.027712,0.275176,0.253103,0.304588,0.098606,0.075915,0.072763,0.012762,0.070521,0.062552,0.081782,0.175396,0.043952,0.120424,0.019573,0.117224,0.106371,0.137225,0.162531,0.065133,0.136350,0.015553,0.134949,0.120273,0.145848,0.114068,0.059350,0.203067,0.030320,0.208317,0.178162,0.229052,0.149311,0.104379,0.263742,0.041516,0.262925,0.233761,0.297798,0.157412,0.147149,0.073337,0.011039,0.074998,0.064998,0.080844,0.150526,0.044476,0.119806,0.017340,0.118053,0.110687,0.131173,0.144735,0.073562,0.135994,0.015768,0.137492,0.120273,0.145909,0.115943,0.065378,0.198200,0.026226,0.200222,0.175072,0.218112,0.132322,0.104379,0.251872,0.045635,0.257412,0.207895,0.289447,0.181183,0.180479
7,0.029707,0.000000,0.029707,0.029707,0.029707,0.000000,0.000000,0.075611,0.000000,0.075611,0.075611,0.075611,0.000000,0.000000,0.043981,0.000000,0.043981,0.043981,0.043981,0.000000,0.000000,0.181220,0.000000,0.181220,0.181220,0.181220,0.000000,0.000000,0.504533,0.000000,0.504533,0.504533,0.504533,0.000000,0.000000,0.030191,0.001286,0.029707,0.029507,0.031184,0.042612,0.004369,0.076660,0.006007,0.076690,0.074891,0.078629,0.078353,0.022378,0.045106,0.004825,0.043981,0.041638,0.047403,0.106961,0.016248,0.179876,0.015848,0.181220,0.170264,0.191473,0.088104,0.052885,0.506399,0.020201,0.504533,0.496697,0.525063,0.039891,0.060402,0.031316,0.004352,0.030338,0.029322,0.032522,0.138956,0.020015,0.079597,0.010287,0.078629,0.073609,0.084087,0.129236,0.038204,0.047979,0.010853,0.043981,0.041638,0.050440,0.226214,0.042501,0.181735,0.019635,0.185423,0.167435,0.194777,0.108043,0.064282,0.490191,0.034867,0.502353,0.454378,0.517901,0.071129,0.115326,0.031817,0.006161,0.030522,0.029091,0.033261,0.193625,0.028076,0.081614,0.011122,0.082007,0.073609,0.088262,0.136276,0.039533,0.049578,0.013983,0.043966,0.040266,0.056159,0.282036,0.055635,0.184732,0.020503,0.185423,0.170264,0.198015,0.110988,0.080096,0.467784,0.052607,0.478685,0.439132,0.513681,0.112460,0.187606
8,0.048352,0.000000,0.048352,0.048352,0.048352,0.000000,0.000000,0.113799,0.000000,0.113799,0.113799,0.113799,0.000000,0.000000,0.091508,0.000000,0.091508,0.091508,0.091508,0.000000,0.000000,0.176347,0.000000,0.176347,0.176347,0.176347,0.000000,0.000000,0.302088,0.000000,0.302088,0.302088,0.302088,0.000000,0.000000,0.052815,0.010129,0.048352,0.047091,0.064229,0.191775,0.029522,0.113015,0.011643,0.113799,0.104416,0.120711,0.103024,0.036515,0.096488,0.015508,0.091508,0.084231,0.110900,0.160722,0.046155,0.178851,0.022337,0.176347,0.169855,0.198293,0.124893,0.074519,0.273501,0.067852,0.302088,0.200679,0.329639,0.248085,0.191046,0.055472,0.016010,0.050106,0.043276,0.066367,0.288609,0.055783,0.108503,0.018998,0.106058,0.097254,0.118272,0.175096,0.075423,0.104010,0.028115,0.093388,0.083245,0.123757,0.270312,0.093727,0.171412,0.038336,0.175219,0.150543,0.198293,0.223649,0.150118,0.249308,0.083401,0.289075,0.163360,0.326979,0.334530,0.241573,0.055842,0.016115,0.051075,0.041999,0.066367,0.288589,0.056721,0.105559,0.020063,0.105433,0.092046,0.120711,0.190060,0.079614,0.107406,0.031059,0.095254,0.084493,0.132035,0.289174,0.120951,0.167729,0.042558,0.173224,0.145866,0.195774,0.253733,0.165849,0.239852,0.082924,0.275566,0.144089,0.311662,0.345730,0.268999
9,0.050383,0.000000,0.050383,0.050383,0.050383,0.000000,0.000000,0.117005,0.000000,0.117005,0.117005,0.117005,0.000000,0.000000,0.088378,0.000000,0.088378,0.088378,0.088378,0.000000,0.000000,0.171948,0.000000,0.171948,0.171948,0.171948,0.000000,0.000000,0.184599,0.000000,0.184599,0.184599,0.184599,0.000000,0.000000,0.050910,0.006067,0.050291,0.047152,0.056614,0.119174,0.018892,0.109671,0.007278,0.104494,0.103165,0.117005,0.066360,0.017859,0.092306,0.004883,0.092833,0.087900,0.096934,0.052898,0.013381,0.174567,0.012801,0.173616,0.171948,0.181253,0.073333,0.047341,0.199899,0.016109,0.193659,0.187312,0.220802,0.080583,0.040581,0.052267,0.007597,0.050768,0.047152,0.057598,0.145344,0.031261,0.102831,0.010281,0.102852,0.095643,0.106762,0.099978,0.034998,0.097420,0.008075,0.096934,0.089149,0.102622,0.082885,0.028149,0.177820,0.017096,0.178081,0.172128,0.187075,0.096141,0.070922,0.215753,0.021421,0.219436,0.195910,0.223018,0.099283,0.091481,0.052395,0.007369,0.050937,0.047291,0.056614,0.140639,0.032214,0.098988,0.010765,0.099521,0.091968,0.104494,0.108752,0.044991,0.099936,0.009128,0.099400,0.094082,0.106044,0.091339,0.041206,0.175122,0.016887,0.176135,0.165440,0.187075,0.096429,0.070922,0.221883,0.026609,0.222876,0.209437,0.239860,0.119925,0.104653
10,0.047722,0.000000,0.047722,0.047722,0.047722,0.000000,0.000000,0.083555,0.000000,0.083555,0.083555,0.083555,0.000000,0.000000,0.107124,0.000000,0.107124,0.107124,0.107124,0.000000,0.000000,0.132162,0.000000,0.132162,0.132162,0.132162,0.000000,0.000000,0.169016,0.000000,0.169016,0.169016,0.169016,0.000000,0.000000,0.049805,0.005231,0.050491,0.045276,0.053952,0.105022,0.017046,0.083253,0.003586,0.081491,0.080349,0.084321,0.043076,0.010274,0.105692,0.007896,0.104457,0.099385,0.111887,0.074712,0.024850,0.134401,0.013179,0.132162,0.127371,0.145866,0.098061,0.042157,0.172234,0.021997,0.169016,0.154035,0.193499,0.127715,0.068327,0.051158,0.005744,0.050906,0.046122,0.055291,0.112273,0.023615,0.083975,0.009919,0.081491,0.077519,0.090920,0.118116,0.036437,0.104454,0.012966,0.104472,0.095516,0.111887,0.124134,0.053400,0.137752,0.018151,0.144149,0.126668,0.150837,0.131763,0.063023,0.174171,0.025306,0.173554,0.159265,0.193499,0.145292,0.107951,0.051303,0.006867,0.050906,0.046122,0.056414,0.133853,0.026199,0.083587,0.012659,0.081491,0.073812,0.092281,0.151443,0.056016,0.102093,0.014308,0.103933,0.091030,0.113167,0.140150,0.062649,0.139076,0.022230,0.144149,0.126030,0.155448,0.159842,0.096023,0.172853,0.026445,0.173554,0.150808,0.193854,0.152993,0.111284
11,0.041399,0.000000,0.041399,0.041399,0.041399,0.000000,0.000000,0.073015,0.000000,0.073015,0.073015,0.073015,0.000000,0.000000,0.102823,0.000000,0.102823,0.102823,0.102823,0.000000,0.000000,0.102940,0.000000,0.102940,0.102940,0.102940,0.000000,0.000000,0.129090,0.000000,0.129090,0.129090,0.129090,0.000000,0.000000,0.045489,0.005489,0.042322,0.041399,0.052675,0.120664,0.012800,0.076052,0.004292,0.077706,0.073015,0.079536,0.056430,0.011932,0.106067,0.010207,0.102823,0.098892,0.113644,0.096234,0.029706,0.111262,0.010691,0.108761,0.102940,0.121484,0.096086,0.030252,0.120608,0.023635,0.122034,0.101239,0.129569,0.195966,0.072954,0.047389,0.005151,0.046276,0.042645,0.052675,0.108686,0.016923,0.078372,0.006156,0.078942,0.075282,0.081866,0.078554,0.025115,0.106543,0.008863,0.106322,0.100109,0.113644,0.083190,0.030276,0.121328,0.013133,0.123397,0.109268,0.129791,0.108247,0.046393,0.131168,0.034532,0.126733,0.101239,0.152688,0.263268,0.126655,0.046837,0.005750,0.044383,0.042353,0.051768,0.122760,0.022138,0.080505,0.008373,0.080146,0.075532,0.084587,0.104000,0.040863,0.105293,0.010934,0.105197,0.096286,0.114184,0.103844,0.041622,0.128149,0.014801,0.128287,0.119816,0.140731,0.115498,0.064381,0.147565,0.042794,0.143043,0.119127,0.177916,0.289999,0.179167
12,0.072582,0.000000,0.072582,0.072582,0.072582,0.000000,0.000000,0.107950,0.000000,0.107950,0.107950,0.107950,0.000000,0.000000,0.144106,0.000000,0.144106,0.144106,0.144106,0.000000,0.000000,0.162415,0.000000,0.162415,0.162415,0.162415,0.000000,0.000000,0.160772,0.000000,0.160772,0.160772,0.160772,0.000000,0.000000,0.073917,0.006706,0.073536,0.068029,0.078321,0.090719,0.020676,0.105919,0.005934,0.107716,0.099521,0.110499,0.056019,0.017499,0.139498,0.010722,0.142549,0.129368,0.145277,0.076861,0.031664,0.166109,0.013826,0.162415,0.158212,0.178326,0.083237,0.042681,0.167424,0.016332,0.166392,0.157031,0.169228,0.097550,0.058842,0.071843,0.008480,0.073536,0.065706,0.076844,0.118031,0.031045,0.105310,0.007323,0.107544,0.098708,0.111250,0.069542,0.023066,0.139797,0.014399,0.142549,0.127688,0.153571,0.103000,0.049777,0.166068,0.014005,0.165178,0.158212,0.176135,0.084332,0.050366,0.172412,0.020600,0.168803,0.160772,0.183287,0.119482,0.097987,0.070166,0.007683,0.070890,0.064213,0.075813,0.109495,0.031045,0.104652,0.009686,0.107122,0.096191,0.111172,0.092556,0.040737,0.141185,0.017920,0.142549,0.127688,0.154265,0.126923,0.075151,0.167901,0.013846,0.171147,0.158735,0.177786,0.082463,0.051871,0.171847,0.026346,0.170221,0.152723,0.188783,0.153310,0.129225
13,0.027061,0.000000,0.027061,0.027061,0.027061,0.000000,0.000000,0.062568,0.000000,0.062568,0.062568,0.062568,0.000000,0.000000,0.029382,0.000000,0.029382,0.029382,0.029382,0.000000,0.000000,0.209232,0.000000,0.209232,0.209232,0.209232,0.000000,0.000000,0.609594,0.000000,0.609594,0.609594,0.609594,0.000000,0.000000,0.026362,0.002188,0.025984,0.025722,0.027061,0.082995,0.007138,0.071819,0.006073,0.072420,0.067276,0.076299,0.084562,0.017937,0.028610,0.002734,0.027502,0.027132,0.029382,0.095568,0.009774,0.191479,0.013698,0.194908,0.181515,0.199225,0.071540,0.038740,0.593616,0.022360,0.588089,0.572860,0.609594,0.037667,0.072511,0.026193,0.002614,0.025984,0.024215,0.028091,0.099815,0.009323,0.072691,0.005475,0.072045,0.068871,0.076439,0.075324,0.023535,0.029989,0.003548,0.029382,0.026823,0.032712,0.118310,0.011038,0.176354,0.020629,0.175317,0.170215,0.190672,0.116977,0.086211,0.567920,0.047724,0.582398,0.542296,0.606899,0.084033,0.167750,0.025197,0.003098,0.025722,0.022984,0.027445,0.122944,0.013015,0.070066,0.008250,0.070732,0.065117,0.076299,0.117750,0.033106,0.029329,0.003928,0.029367,0.026561,0.031448,0.133916,0.018622,0.169549,0.022315,0.171654,0.158572,0.183968,0.131616,0.092981,0.555324,0.063817,0.571389,0.525010,0.609434,0.114918,0.224978
14,0.106658,0.000000,0.106658,0.106658,0.106658,0.000000,0.000000,0.151409,0.000000,0.151409,0.151409,0.151409,0.000000,0.000000,0.217716,0.000000,0.217716,0.217716,0.217716,0.000000,0.000000,0.232650,0.000000,0.232650,0.232650,0.232650,0.000000,0.000000,0.225482,0.000000,0.225482,0.225482,0.225482,0.000000,0.000000,0.100995,0.014616,0.106658,0.088767,0.107520,0.144723,0.050183,0.147465,0.018811,0.151409,0.127780,0.162231,0.127566,0.059535,0.205829,0.030379,0.206169,0.175323,0.226641,0.147595,0.097843,0.219660,0.027973,0.232650,0.202266,0.242657,0.127345,0.086849,0.219295,0.042202,0.223886,0.169548,0.264148,0.192443,0.116301,0.099158,0.020473,0.099458,0.085567,0.107520,0.206472,0.076721,0.142945,0.025972,0.150267,0.122854,0.162231,0.181693,0.093688,0.193585,0.039296,0.184356,0.170575,0.226641,0.202989,0.142040,0.209444,0.034385,0.221072,0.188007,0.238700,0.164170,0.118639,0.222195,0.046406,0.223886,0.178217,0.265744,0.208853,0.147007,0.097242,0.019643,0.097674,0.086643,0.107074,0.201999,0.079659,0.140714,0.025085,0.141651,0.122854,0.154677,0.178271,0.099021,0.186465,0.037931,0.180317,0.167923,0.208543,0.203421,0.164162,0.208221,0.032939,0.209723,0.189838,0.236247,0.158194,0.127616,0.217264,0.037338,0.216387,0.184723,0.246171,0.171858,0.147007
15,0.079274,0.000000,0.079274,0.079274,0.079274,0.000000,0.000000,0.110656,0.000000,0.110656,0.110656,0.110656,0.000000,0.000000,0.157672,0.000000,0.157672,0.157672,0.157672,0.000000,0.000000,0.165424,0.000000,0.165424,0.165424,0.165424,0.000000,0.000000,0.153450,0.000000,0.153450,0.153450,0.153450,0.000000,0.000000,0.082620,0.006029,0.082582,0.079274,0.084690,0.072968,0.018384,0.113365,0.022127,0.110656,0.095862,0.125262,0.195182,0.067526,0.160950,0.011735,0.157672,0.150889,0.166135,0.072908,0.033822,0.168927,0.023344,0.165424,0.150117,0.193125,0.138193,0.075435,0.152167,0.030029,0.152439,0.127566,0.168963,0.197343,0.097845,0.083193,0.012156,0.081597,0.074705,0.085859,0.146116,0.047537,0.119284,0.023070,0.116974,0.097770,0.138523,0.193406,0.071826,0.159048,0.023471,0.156670,0.142641,0.166135,0.147574,0.084632,0.169307,0.028081,0.164966,0.150117,0.193125,0.165859,0.112065,0.158599,0.041926,0.152439,0.127566,0.168963,0.264353,0.168140,0.078643,0.016574,0.077490,0.066198,0.085997,0.210752,0.066490,0.117488,0.020895,0.116974,0.097833,0.135442,0.177851,0.079505,0.150490,0.029061,0.148700,0.129569,0.166135,0.193108,0.119934,0.165571,0.027852,0.161597,0.144607,0.185112,0.168219,0.112065,0.170559,0.042443,0.157776,0.144887,0.195396,0.248849,0.168140
16,0.091720,0.000000,0.091720,0.091720,0.091720,0.000000,0.000000,0.119194,0.000000,0.119194,0.119194,0.119194,0.000000,0.000000,0.117190,0.000000,0.117190,0.117190,0.117190,0.000000,0.000000,0.191572,0.000000,0.191572,0.191572,0.191572,0.000000,0.000000,0.248955,0.000000,0.248955,0.248955,0.248955,0.000000,0.000000,0.082656,0.006736,0.083274,0.080767,0.086567,0.081489,0.024168,0.119702,0.013527,0.120789,0.109890,0.131283,0.113003,0.043021,0.120578,0.013697,0.123233,0.106199,0.130016,0.113592,0.044490,0.188655,0.011109,0.188219,0.188023,0.194940,0.058883,0.040980,0.233651,0.015783,0.223691,0.222149,0.248955,0.067548,0.042372,0.068437,0.016687,0.067552,0.058767,0.083274,0.243831,0.064598,0.118413,0.012976,0.119945,0.109890,0.127311,0.109583,0.043021,0.123422,0.021794,0.120520,0.106106,0.132205,0.176585,0.082474,0.191804,0.011653,0.188906,0.187483,0.201220,0.060752,0.046507,0.220192,0.028181,0.222982,0.197701,0.248778,0.127985,0.093519,0.058886,0.022515,0.059014,0.040906,0.077628,0.382344,0.084782,0.117239,0.011973,0.117943,0.110359,0.125324,0.102123,0.048604,0.122749,0.025254,0.121306,0.105335,0.140822,0.205740,0.102036,0.195626,0.014240,0.194188,0.188138,0.204686,0.072790,0.067389,0.221293,0.032346,0.223691,0.190680,0.248778,0.146167,0.130342
17,0.041768,0.000000,0.041768,0.041768,0.041768,0.000000,0.000000,0.092875,0.000000,0.092875,0.092875,0.092875,0.000000,0.000000,0.072870,0.000000,0.072870,0.072870,0.072870,0.000000,0.000000,0.146144,0.000000,0.146144,0.146144,0.146144,0.000000,0.000000,0.192506,0.000000,0.192506,0.192506,0.192506,0.000000,0.000000,0.045185,0.003888,0.043814,0.042429,0.047322,0.086053,0.012907,0.086252,0.007955,0.087167,0.082726,0.092875,0.092226,0.027554,0.079809,0.010793,0.078373,0.072870,0.086312,0.135238,0.034346,0.141033,0.008491,0.142023,0.133078,0.146144,0.060209,0.027047,0.198345,0.020600,0.197719,0.192506,0.209349,0.103860,0.070029,0.049993,0.010068,0.046229,0.043076,0.054321,0.201391,0.039876,0.084692,0.008925,0.086448,0.076549,0.091968,0.105381,0.031918,0.088758,0.015168,0.085850,0.078373,0.100264,0.170897,0.052382,0.137766,0.013613,0.142023,0.130952,0.146209,0.098813,0.054683,0.202715,0.038319,0.200183,0.174299,0.231776,0.189029,0.149064,0.051601,0.012042,0.046922,0.043322,0.056398,0.233376,0.050429,0.086988,0.013087,0.087167,0.076549,0.095471,0.150443,0.058956,0.094513,0.020652,0.089951,0.078373,0.110268,0.218515,0.080408,0.138041,0.016885,0.141287,0.127224,0.148973,0.122321,0.070235,0.199683,0.038799,0.206193,0.169087,0.231776,0.194303,0.149064
18,0.086936,0.000000,0.086936,0.086936,0.086936,0.000000,0.000000,0.123041,0.000000,0.123041,0.123041,0.123041,0.000000,0.000000,0.164470,0.000000,0.164470,0.164470,0.164470,0.000000,0.000000,0.200189,0.000000,0.200189,0.200189,0.200189,0.000000,0.000000,0.205945,0.000000,0.205945,0.205945,0.205945,0.000000,0.000000,0.086073,0.014285,0.086582,0.072029,0.094551,0.165963,0.040183,0.117797,0.010726,0.114894,0.112376,0.123041,0.091057,0.033919,0.159953,0.024126,0.153139,0.142626,0.180209,0.150834,0.080593,0.204259,0.010329,0.206420,0.195300,0.211456,0.050570,0.034929,0.204355,0.020646,0.203800,0.184865,0.221989,0.101028,0.063310,0.082756,0.014836,0.081382,0.070613,0.094043,0.179279,0.049229,0.119304,0.016264,0.113721,0.107122,0.133081,0.136322,0.060926,0.156211,0.027938,0.151968,0.136830,0.184387,0.178847,0.096024,0.195322,0.017875,0.195104,0.183510,0.209265,0.091515,0.066392,0.208841,0.021307,0.205945,0.187932,0.225961,0.102024,0.067086,0.080952,0.013838,0.081382,0.069813,0.090197,0.170937,0.052814,0.122263,0.017189,0.123010,0.109358,0.133081,0.140590,0.075642,0.155093,0.026203,0.152230,0.136830,0.174290,0.168948,0.096024,0.194563,0.017318,0.193746,0.182316,0.207941,0.089012,0.070595,0.212872,0.020003,0.213816,0.196832,0.225961,0.093965,0.084070
