feature,element,pearson_r,p_value,abs_r
Blue_w1_mean,N_%,0.3120,0.0019,0.3120
Blue_w1_mean,P_%,0.1167,0.2550,0.1167
Blue_w1_mean,K_%,0.2149,0.0346,0.2149
Blue_w1_mean,Ca_%,-0.0690,0.5016,0.0690
Blue_w1_mean,Mg_%,-0.0776,0.4499,0.0776
Blue_w1_mean,S_%,0.2048,0.0442,0.2048
Blue_w1_mean,Нитраты_мг_кг,0.1145,0.2668,0.1145
Blue_w1_mean,Fe_мг_кг,0.3038,0.0025,0.3038
Blue_w1_mean,Mn_мг_кг,-0.0190,0.8533,0.0190
Blue_w1_mean,Cu_мг_кг,0.2129,0.0363,0.2129
Blue_w1_mean,Zn_мг_кг,0.2758,0.0062,0.2758
Blue_w1_mean,Co_мг_кг,0.1136,0.4523,0.1136
Blue_w1_std,N_%,,,
Blue_w1_std,P_%,,,
Blue_w1_std,K_%,,,
Blue_w1_std,Ca_%,,,
Blue_w1_std,Mg_%,,,
Blue_w1_std,S_%,,,
Blue_w1_std,Нитраты_мг_кг,,,
Blue_w1_std,Fe_мг_кг,,,
Blue_w1_std,Mn_мг_кг,,,
Blue_w1_std,Cu_мг_кг,,,
Blue_w1_std,Zn_мг_кг,,,
Blue_w1_std,Co_мг_кг,,,
Blue_w1_median,N_%,0.3120,0.0019,0.3120
Blue_w1_median,P_%,0.1167,0.2550,0.1167
Blue_w1_median,K_%,0.2149,0.0346,0.2149
Blue_w1_median,Ca_%,-0.0690,0.5016,0.0690
Blue_w1_median,Mg_%,-0.0776,0.4499,0.0776
Blue_w1_median,S_%,0.2048,0.0442,0.2048
Blue_w1_median,Нитраты_мг_кг,0.1145,0.2668,0.1145
Blue_w1_median,Fe_мг_кг,0.3038,0.0025,0.3038
Blue_w1_median,Mn_мг_кг,-0.0190,0.8533,0.0190
Blue_w1_median,Cu_мг_кг,0.2129,0.0363,0.2129
Blue_w1_median,Zn_мг_кг,0.2758,0.0062,0.2758
Blue_w1_median,Co_мг_кг,0.1136,0.4523,0.1136
Blue_w1_p25,N_%,0.3120,0.0019,0.3120
Blue_w1_p25,P_%,0.1167,0.2550,0.1167
Blue_w1_p25,K_%,0.2149,0.0346,0.2149
Blue_w1_p25,Ca_%,-0.0690,0.5016,0.0690
Blue_w1_p25,Mg_%,-0.0776,0.4499,0.0776
Blue_w1_p25,S_%,0.2048,0.0442,0.2048
Blue_w1_p25,Нитраты_мг_кг,0.1145,0.2668,0.1145
Blue_w1_p25,Fe_мг_кг,0.3038,0.0025,0.3038
Blue_w1_p25,Mn_мг_кг,-0.0190,0.8533,0.0190
Blue_w1_p25,Cu_мг_кг,0.2129,0.0363,0.2129
Blue_w1_p25,Zn_мг_кг,0.2758,0.0062,0.2758
Blue_w1_p25,Co_мг_кг,0.1136,0.4523,0.1136
Blue_w1_p75,N_%,0.3120,0.0019,0.3120
Blue_w1_p75,P_%,0.1167,0.2550,0.1167
Blue_w1_p75,K_%,0.2149,0.0346,0.2149
Blue_w1_p75,Ca_%,-0.0690,0.5016,0.0690
Blue_w1_p75,Mg_%,-0.0776,0.4499,0.0776
Blue_w1_p75,S_%,0.2048,0.0442,0.2048
Blue_w1_p75,Нитраты_мг_кг,0.1145,0.2668,0.1145
Blue_w1_p75,Fe_мг_кг,0.3038,0.0025,0.3038
Blue_w1_p75,Mn_мг_кг,-0.0190,0.8533,0.0190
Blue_w1_p75,Cu_мг_кг,0.2129,0.0363,0.2129
Blue_w1_p75,Zn_мг_кг,0.2758,0.0062,0.2758
Blue_w1_p75,Co_мг_кг,0.1136,0.4523,0.1136
Blue_w1_cv,N_%,,,
Blue_w1_cv,P_%,,,
Blue_w1_cv,K_%,,,
Blue_w1_cv,Ca_%,,,
Blue_w1_cv,Mg_%,,,
Blue_w1_cv,S_%,,,
Blue_w1_cv,Нитраты_мг_кг,,,
Blue_w1_cv,Fe_мг_кг,,,
Blue_w1_cv,Mn_мг_кг,,,
Blue_w1_cv,Cu_мг_кг,,,
Blue_w1_cv,Zn_мг_кг,,,
Blue_w1_cv,Co_мг_кг,,,
Blue_w1_range,N_%,,,
Blue_w1_range,P_%,,,
Blue_w1_range,K_%,,,
Blue_w1_range,Ca_%,,,
Blue_w1_range,Mg_%,,,
Blue_w1_range,S_%,,,
Blue_w1_range,Нитраты_мг_кг,,,
Blue_w1_range,Fe_мг_кг,,,
Blue_w1_range,Mn_мг_кг,,,
Blue_w1_range,Cu_мг_кг,,,
Blue_w1_range,Zn_мг_кг,,,
Blue_w1_range,Co_мг_кг,,,
Green_w1_mean,N_%,0.3316,0.0009,0.3316
Green_w1_mean,P_%,0.2786,0.0057,0.2786
Green_w1_mean,K_%,0.3196,0.0014,0.3196
Green_w1_mean,Ca_%,0.0038,0.9708,0.0038
Green_w1_mean,Mg_%,-0.2344,0.0208,0.2344
Green_w1_mean,S_%,0.2864,0.0045,0.2864
Green_w1_mean,Нитраты_мг_кг,0.2069,0.0431,0.2069
Green_w1_mean,Fe_мг_кг,0.3728,0.0002,0.3728
Green_w1_mean,Mn_мг_кг,-0.1451,0.1562,0.1451
Green_w1_mean,Cu_мг_кг,0.1842,0.0708,0.1842
Green_w1_mean,Zn_мг_кг,0.2796,0.0055,0.2796
Green_w1_mean,Co_мг_кг,0.1362,0.3667,0.1362
Green_w1_std,N_%,,,
Green_w1_std,P_%,,,
Green_w1_std,K_%,,,
Green_w1_std,Ca_%,,,
Green_w1_std,Mg_%,,,
Green_w1_std,S_%,,,
Green_w1_std,Нитраты_мг_кг,,,
Green_w1_std,Fe_мг_кг,,,
Green_w1_std,Mn_мг_кг,,,
Green_w1_std,Cu_мг_кг,,,
Green_w1_std,Zn_мг_кг,,,
Green_w1_std,Co_мг_кг,,,
Green_w1_median,N_%,0.3316,0.0009,0.3316
Green_w1_median,P_%,0.2786,0.0057,0.2786
Green_w1_median,K_%,0.3196,0.0014,0.3196
Green_w1_median,Ca_%,0.0038,0.9708,0.0038
Green_w1_median,Mg_%,-0.2344,0.0208,0.2344
Green_w1_median,S_%,0.2864,0.0045,0.2864
Green_w1_median,Нитраты_мг_кг,0.2069,0.0431,0.2069
Green_w1_median,Fe_мг_кг,0.3728,0.0002,0.3728
Green_w1_median,Mn_мг_кг,-0.1451,0.1562,0.1451
Green_w1_median,Cu_мг_кг,0.1842,0.0708,0.1842
Green_w1_median,Zn_мг_кг,0.2796,0.0055,0.2796
Green_w1_median,Co_мг_кг,0.1362,0.3667,0.1362
Green_w1_p25,N_%,0.3316,0.0009,0.3316
Green_w1_p25,P_%,0.2786,0.0057,0.2786
Green_w1_p25,K_%,0.3196,0.0014,0.3196
Green_w1_p25,Ca_%,0.0038,0.9708,0.0038
Green_w1_p25,Mg_%,-0.2344,0.0208,0.2344
Green_w1_p25,S_%,0.2864,0.0045,0.2864
Green_w1_p25,Нитраты_мг_кг,0.2069,0.0431,0.2069
Green_w1_p25,Fe_мг_кг,0.3728,0.0002,0.3728
Green_w1_p25,Mn_мг_кг,-0.1451,0.1562,0.1451
Green_w1_p25,Cu_мг_кг,0.1842,0.0708,0.1842
Green_w1_p25,Zn_мг_кг,0.2796,0.0055,0.2796
Green_w1_p25,Co_мг_кг,0.1362,0.3667,0.1362
Green_w1_p75,N_%,0.3316,0.0009,0.3316
Green_w1_p75,P_%,0.2786,0.0057,0.2786
Green_w1_p75,K_%,0.3196,0.0014,0.3196
Green_w1_p75,Ca_%,0.0038,0.9708,0.0038
Green_w1_p75,Mg_%,-0.2344,0.0208,0.2344
Green_w1_p75,S_%,0.2864,0.0045,0.2864
Green_w1_p75,Нитраты_мг_кг,0.2069,0.0431,0.2069
Green_w1_p75,Fe_мг_кг,0.3728,0.0002,0.3728
Green_w1_p75,Mn_мг_кг,-0.1451,0.1562,0.1451
Green_w1_p75,Cu_мг_кг,0.1842,0.0708,0.1842
Green_w1_p75,Zn_мг_кг,0.2796,0.0055,0.2796
